[20:26:23] WARNING  Skipping tchar (not top-level) from fuzzability analysis.        ast.py:117
           WARNING  Skipping token (not top-level) from fuzzability analysis.        ast.py:117
           WARNING  Skipping quoted_string (not top-level) from fuzzability          ast.py:117
                    analysis.                                                                  
           WARNING  Skipping pvalue (not top-level) from fuzzability analysis.       ast.py:117
           WARNING  Skipping qvalue (not top-level) from fuzzability analysis.       ast.py:117
           WARNING  Skipping ows (not top-level) from fuzzability analysis.          ast.py:117
[20:26:24] WARNING  Skipping token_sp (not top-level) from fuzzability analysis.     ast.py:117
           WARNING  Skipping token_colon (not top-level) from fuzzability analysis.  ast.py:117
[20:26:44] WARNING  <Node type=function_definition, start_point=(113, 0),            ast.py:271
                    end_point=(122, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:27:10] WARNING  <Node type=function_definition, start_point=(34, 0),             ast.py:271
                    end_point=(36, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
           WARNING  <Node type=function_definition, start_point=(18, 0),             ast.py:271
                    end_point=(21, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:13] WARNING  <Node type=function_definition, start_point=(86, 0),             ast.py:271
                    end_point=(88, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:15] WARNING  <Node type=function_definition, start_point=(90, 0),             ast.py:271
                    end_point=(96, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:28] WARNING  <Node type=function_definition, start_point=(91, 0),             ast.py:271
                    end_point=(104, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:27:53] WARNING  <Node type=function_definition, start_point=(51, 0),             ast.py:271
                    end_point=(56, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:55] WARNING  <Node type=function_definition, start_point=(104, 0),            ast.py:271
                    end_point=(106, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:28:03] WARNING  <Node type=function_definition, start_point=(263, 0),            ast.py:271
                    end_point=(263, 61)> - cannot get risky sinks because fuzzable             
                    cannot parse the parameters                                                
[20:28:04] WARNING  <Node type=function_definition, start_point=(99, 0),             ast.py:271
                    end_point=(105, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:28:11] WARNING  <Node type=function_definition, start_point=(369, 0),            ast.py:271
                    end_point=(391, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:29:06] WARNING  Skipping next_line (not top-level) from fuzzability analysis.    ast.py:117
[20:29:08] WARNING  <Node type=function_definition, start_point=(38, 0),             ast.py:271
                    end_point=(38, 63)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:29:16] WARNING  <Node type=function_definition, start_point=(106, 0),            ast.py:271
                    end_point=(113, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:29:48] WARNING  <Node type=function_definition, start_point=(35, 0),             ast.py:271
                    end_point=(39, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:29:53] WARNING  <Node type=function_definition, start_point=(12, 0),             ast.py:271
                    end_point=(14, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:29:57] WARNING  <Node type=function_definition, start_point=(109, 0),            ast.py:271
                    end_point=(116, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                


                 Fuzzable Report for Target `/home/ubuntu/IEEE-2030.5-Client`                  
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Function Signature             ┃ Location                     ┃ Fuzzability Score           ┃
│ add_timer                      │ linux/timer.c:48             │ 0.15937500000000002         │
│ print                          │ schema_gen.c:99              │ 0.15468750000000003         │
│ http_close                     │ http.c:459                   │ 0.15468750000000003         │
│ delete_stub                    │ retrieve.c:222               │ 0.15468750000000003         │
│ der_init                       │ der_client.c:86              │ 0.15000000000000002         │
│ platform_init                  │ linux/platform.c:35          │ 0.15000000000000002         │
│ list_intersect                 │ list.c:150                   │ 0.14583333333333334         │
│ txt_value                      │ dnssd_client.c:161           │ 0.14583333333333334         │
│ output_hex                     │ xml_output.c:50              │ 0.14479166666666665         │
│ output_binary                  │ exi_output.c:34              │ 0.14479166666666665         │
│ select_media                   │ se_connection.c:165          │ 0.14114583333333333         │
│ hex16                          │ address.c:13                 │ 0.14114583333333333         │
│ break_line                     │ file.c:24                    │ 0.1375                      │
│ find_stub                      │ retrieve.c:178               │ 0.1375                      │
│ hash_delete                    │ hash.c:247                   │ 0.1375                      │
│ list_dup                       │ list_util.c:48               │ 0.1328125                   │
│ list_delete                    │ list.c:138                   │ 0.1328125                   │
│ block_supersede                │ schedule.c:157               │ 0.1328125                   │
│ partition                      │ list_util.c:74               │ 0.12864583333333335         │
│ te_insert                      │ c_gen.c:448                  │ 0.128125                    │
│ push_element                   │ parse.c:143                  │ 0.128125                    │
│ add_attribute_dep              │ schema_gen.c:132             │ 0.128125                    │
│ _insert_sorted                 │ list.c:174                   │ 0.12395833333333334         │
│ named_insert_sorted            │ named.c:51                   │ 0.1234375                   │
│ xml_attr                       │ xml_tree.c:141               │ 0.1234375                   │
│ attr_eq                        │ schema_gen.c:197             │ 0.1234375                   │
│ insert_unique                  │ list.c:133                   │ 0.1234375                   │
│ exi_output_event               │ exi_output.c:125             │ 0.1234375                   │
│ ipv4_address                   │ bsd.c:40                     │ 0.1234375                   │
│ get_subordinate                │ retrieve.c:273               │ 0.1234375                   │
│ print_blocks                   │ der_client.c:48              │ 0.12239583333333334         │
│ c_type                         │ c_gen.c:0                    │ 0.1203125                   │
│ new_conn                       │ se_connection.c:263          │ 0.11875000000000001         │
│ add_unique                     │ schema_gen.c:141             │ 0.11875000000000001         │
│ list_subtract                  │ list.c:145                   │ 0.11875000000000001         │
│ list_union                     │ list.c:159                   │ 0.11875000000000001         │
│ get_block                      │ schedule.c:274               │ 0.11875000000000001         │
│ print_headers                  │ http.c:365                   │ 0.11875000000000001         │
│ http_send                      │ http.c:440                   │ 0.11875000000000001         │
│ exi_utf8_length                │ exi_parse.c:97               │ 0.11822916666666666         │
│ se_output_init                 │ se_object.c:207              │ 0.11406250000000001         │
│ get_conn                       │ se_connection.c:281          │ 0.11406250000000001         │
│ xml_eq                         │ xml_token.c:107              │ 0.11406250000000001         │
│ ssl_session_id                 │ openssl.c:144                │ 0.11406250000000001         │
│ exi_event                      │ exi_parse.c:204              │ 0.11406250000000001         │
│ host_aaaa                      │ dnssd_client.c:228           │ 0.11406250000000001         │
│ remove_req                     │ retrieve.c:160               │ 0.11406250000000001         │
│ find_target                    │ retrieve.c:373               │ 0.11406250000000001         │
│ dst_time                       │ linux/time.c:5               │ 0.11406250000000001         │
│ remove_by_data                 │ event.c:65                   │ 0.10989583333333333         │
│ se_connect_uri                 │ se_connection.c:294          │ 0.109375                    │
│ se_accept                      │ se_connection.c:299          │ 0.109375                    │
│ device_settings                │ der.c:78                     │ 0.109375                    │
│ free_object                    │ schema.c:187                 │ 0.109375                    │
│ conn_write                     │ connection.c:113             │ 0.109375                    │
│ print_xs_type                  │ c_gen.c:386                  │ 0.109375                    │
│ insert_qname                   │ c_gen.c:443                  │ 0.109375                    │
│ new_content                    │ xml_tree.c:80                │ 0.109375                    │
│ randomize_start                │ schedule.c:131               │ 0.109375                    │
│ randomize_duration             │ schedule.c:136               │ 0.109375                    │
│ der_base                       │ schedule.c:152               │ 0.109375                    │
│ block_update                   │ schedule.c:343               │ 0.109375                    │
│ output_integer                 │ exi_output.c:56              │ 0.109375                    │
│ dnssd_query                    │ dnssd_client.c:309           │ 0.109375                    │
│ http_content                   │ http.c:434                   │ 0.109375                    │
│ set_content_length             │ http.c:446                   │ 0.109375                    │
│ http_status_line               │ http.c:464                   │ 0.109375                    │
│ hash_new                       │ hash.c:211                   │ 0.109375                    │
│ print_field_doc                │ doc_gen.c:12                 │ 0.109375                    │
│ new_timer                      │ linux/timer.c:56             │ 0.109375                    │
│ event_add                      │ linux/platform.c:49          │ 0.109375                    │
│ _named_insert_sorted           │ named.c:41                   │ 0.10520833333333333         │
│ se_range                       │ se_connection.c:155          │ 0.1046875                   │
│ discover_init                  │ se_discover.c:175            │ 0.1046875                   │
│ queue_free                     │ queue.c:84                   │ 0.1046875                   │
│ set_time                       │ time.c:28                    │ 0.1046875                   │
│ timestamp                      │ der_client.c:18              │ 0.1046875                   │
│ conn_session                   │ connection.c:109             │ 0.1046875                   │
│ conn_close                     │ connection.c:117             │ 0.1046875                   │
│ remove_event                   │ event.c:77                   │ 0.1046875                   │
│ exi_output_done                │ exi_output.c:143             │ 0.1046875                   │
│ print_host                     │ dnssd_client.c:202           │ 0.1046875                   │
│ reuse_address                  │ bsd.c:63                     │ 0.1046875                   │
│ reuse_port                     │ bsd.c:70                     │ 0.1046875                   │
│ delete_reqs                    │ retrieve.c:194               │ 0.1046875                   │
│ insert_se_object               │ se_object.c:199              │ 0.10052083333333334         │
│ _queue_insert                  │ queue.c:62                   │ 0.0921875                   │
│ compare_keys                   │ se_object.c:191              │ 0.09114583333333334         │
│ attr_value                     │ xml_token.c:21               │ 0.09114583333333334         │
│ find_by_name                   │ named.c:16                   │ 0.09114583333333334         │
│ productions                    │ c_gen.c:462                  │ 0.0875                      │
│ insert_sorted                  │ list.c:183                   │ 0.0875                      │
│ find_index_by_name             │ named.c:56                   │ 0.08645833333333333         │
│ queue_insert                   │ queue.c:70                   │ 0.08281250000000001         │
│ object_path                    │ retrieve.c:344               │ 0.08281250000000001         │
│ has_flags                      │ c_gen.c:123                  │ 0.08177083333333333         │
│ is_derived                     │ c_gen.c:291                  │ 0.08177083333333333         │
│ compare_names                  │ xml_parse.c:125              │ 0.078125                    │
│ xml_sequence                   │ xml_parse.c:177              │ 0.078125                    │
│ list_cat                       │ list_util.c:58               │ 0.078125                    │
│ compare_attr                   │ c_gen.c:425                  │ 0.078125                    │
│ local_name                     │ xml_tree.c:45                │ 0.078125                    │
│ list_remove                    │ list.c:165                   │ 0.078125                    │
│ new_int64_hash                 │ hash.c:298                   │ 0.078125                    │
│ new_int128_hash                │ hash.c:318                   │ 0.078125                    │
│ to_lower                       │ util.c:48                    │ 0.07708333333333334         │
│ number                         │ util.c:52                    │ 0.07708333333333334         │
│ number64                       │ util.c:59                    │ 0.07708333333333334         │
│ hex_number                     │ xml_token.c:67               │ 0.07708333333333334         │
│ free_list                      │ list.c:107                   │ 0.07708333333333334         │
│ object_element_size            │ schema.c:131                 │ 0.075                       │
│ service_receive                │ se_discover.c:169            │ 0.0734375                   │
│ token_end                      │ xml_token.c:89               │ 0.0734375                   │
│ named_insert                   │ named.c:33                   │ 0.0734375                   │
│ queue_remove                   │ queue.c:76                   │ 0.0734375                   │
│ pop_element                    │ parse.c:151                  │ 0.0734375                   │
│ get_documentation              │ schema_gen.c:212             │ 0.0734375                   │
│ mrid_key                       │ schedule.c:385               │ 0.0734375                   │
│ set_request_context            │ http.c:398                   │ 0.0734375                   │
│ list_seq                       │ retrieve.c:332               │ 0.0734375                   │
│ hash_get                       │ hash.c:257                   │ 0.0734375                   │
│ net_remote                     │ linux/tcp.c:166              │ 0.0734375                   │
│ net_local                      │ linux/tcp.c:172              │ 0.0734375                   │
│ trim                           │ util.c:46                    │ 0.07239583333333333         │
│ free_tables                    │ string_table.c:44            │ 0.07239583333333333         │
│ set_has_flags                  │ c_gen.c:235                  │ 0.07239583333333333         │
│ output_uint                    │ exi_output.c:27              │ 0.07239583333333333         │
│ xml_end                        │ xml_parse.c:171              │ 0.06875                     │
│ terminate_host                 │ uri.c:83                     │ 0.06875                     │
│ tls_session_id                 │ connection.c:129             │ 0.06875                     │
│ add_edge                       │ schema_gen.c:121             │ 0.06875                     │
│ list_insert                    │ list.c:111                   │ 0.06875                     │
│ find_by_data                   │ list.c:129                   │ 0.06875                     │
│ new_dep                        │ retrieve.c:154               │ 0.06875                     │
│ net_receive                    │ linux/udp.c:10               │ 0.06875                     │
│ net_send                       │ linux/udp.c:19               │ 0.06875                     │
│ print_bytes                    │ security.c:65                │ 0.06770833333333333         │
│ sfdi_gen                       │ security.c:74                │ 0.06770833333333333         │
│ rand_bound                     │ schedule.c:122               │ 0.06770833333333333         │
│ signed_int                     │ xml_parse.c:23               │ 0.0640625                   │
│ find_se_name                   │ xml_parse.c:131              │ 0.0640625                   │
│ free_se_body                   │ se_connection.c:198          │ 0.0640625                   │
│ free_object_elements           │ schema.c:181                 │ 0.0640625                   │
│ output_init                    │ xml_output.c:149             │ 0.0640625                   │
│ flag_bits                      │ c_gen.c:262                  │ 0.0640625                   │
│ get_index                      │ c_gen.c:395                  │ 0.0640625                   │
│ event_interval                 │ schedule.c:201               │ 0.0640625                   │
│ print_http_status              │ http.c:348                   │ 0.0640625                   │
│ hash_iterate                   │ hash.c:166                   │ 0.0640625                   │
│ net_reply                      │ linux/udp.c:25               │ 0.0640625                   │
│ net_write                      │ linux/tcp.c:160              │ 0.0640625                   │
│ service_path                   │ se_discover.c:138            │ 0.059375000000000004        │
│ service_dcap                   │ se_discover.c:143            │ 0.059375000000000004        │
│ type_is_a                      │ schema.c:110                 │ 0.059375000000000004        │
│ tls_close                      │ connection.c:157             │ 0.059375000000000004        │
│ event_status                   │ schedule.c:182               │ 0.059375000000000004        │
│ http_path                      │ http.c:340                   │ 0.059375000000000004        │
│ http_query                     │ http.c:341                   │ 0.059375000000000004        │
│ http_range                     │ http.c:342                   │ 0.059375000000000004        │
│ http_location                  │ http.c:344                   │ 0.059375000000000004        │
│ http_context                   │ http.c:346                   │ 0.059375000000000004        │
│ dequeue_request                │ http.c:403                   │ 0.059375000000000004        │
│ ipv6_scope                     │ bsd.c:48                     │ 0.059375000000000004        │
│ utf8_start                     │ utf8.c:85                    │ 0.059375000000000004        │
│ set_timer                      │ linux/timer.c:13             │ 0.059375000000000004        │
│ set_timer_ms                   │ linux/timer.c:21             │ 0.059375000000000004        │
│ new_udp_port                   │ linux/udp.c:30               │ 0.059375000000000004        │
│ net_join_group                 │ linux/udp.c:45               │ 0.059375000000000004        │
│ http_reason                    │ http.c:487                   │ 0.056249999999999994        │
│ hash_next                      │ hash.c:151                   │ 0.05520833333333333         │
│ utf8_char                      │ utf8.c:28                    │ 0.05520833333333333         │
│ security_init                  │ security.c:108               │ 0.0546875                   │
│ find_list_info                 │ se_object.c:157              │ 0.0546875                   │
│ device_cert                    │ der.c:90                     │ 0.0546875                   │
│ device_certs                   │ der.c:94                     │ 0.0546875                   │
│ se_subquery                    │ se_discover.c:88             │ 0.0546875                   │
│ ssl_accept                     │ openssl.c:235                │ 0.0546875                   │
│ ssl_connect                    │ openssl.c:239                │ 0.0546875                   │
│ write_ipv4                     │ address.c:88                 │ 0.0546875                   │
│ output_done                    │ xml_output.c:140             │ 0.0546875                   │
│ conn_secure                    │ connection.c:116             │ 0.0546875                   │
│ tcp_session                    │ connection.c:119             │ 0.0546875                   │
│ tls_setup                      │ connection.c:181             │ 0.0546875                   │
│ schedule_init                  │ schedule.c:391               │ 0.0546875                   │
│ http_body                      │ http.c:335                   │ 0.0546875                   │
│ http_content_length            │ http.c:336                   │ 0.0546875                   │
│ http_status                    │ http.c:338                   │ 0.0546875                   │
│ http_method                    │ http.c:339                   │ 0.0546875                   │
│ http_client                    │ http.c:343                   │ 0.0546875                   │
│ http_debug                     │ http.c:345                   │ 0.0546875                   │
│ new_address                    │ bsd.c:38                     │ 0.0546875                   │
│ hash_init                      │ hash.c:202                   │ 0.0546875                   │
│ print_desc_line                │ doc_gen.c:0                  │ 0.0546875                   │
│ new_tcp_port                   │ linux/tcp.c:12               │ 0.0546875                   │
│ se_time                        │ time.c:34                    │ 0.05                        │
│ event_init                     │ event.c:104                  │ 0.05                        │
│ bsd_connected                  │ bsd.c:94                     │ 0.05                        │
│ non_block_enable               │ linux/platform.c:41          │ 0.05                        │
│ _find_by_data                  │ list.c:123                   │ 0.04114583333333333         │
│ list_reverse                   │ list_util.c:65               │ 0.03645833333333333         │
│ se_is_a                        │ schema.c:101                 │ 0.03645833333333333         │
│ compare_binary                 │ se_object.c:162              │ 0.03177083333333333         │
│ find_table                     │ string_table.c:12            │ 0.03177083333333333         │
│ list_eq                        │ c_gen.c:271                  │ 0.03177083333333333         │
│ service_next                   │ dnssd_client.c:341           │ 0.03177083333333333         │
│ utf8_length                    │ utf8.c:73                    │ 0.03177083333333333         │
│ se_body                        │ se_connection.c:206          │ 0.028124999999999997        │
│ output_bits                    │ exi_output.c:47              │ 0.027083333333333334        │
│ txt_valid                      │ dnssd_client.c:140           │ 0.027083333333333334        │
│ empty_line                     │ file.c:37                    │ 0.027083333333333334        │
│ list_length                    │ list.c:117                   │ 0.02239583333333333         │
│ int128_hash                    │ hash.c:310                   │ 0.02239583333333333         │
│ compare_ids                    │ se_object.c:152              │ 0.01875                     │
│ se_content_type                │ se_connection.c:159          │ 0.01875                     │
│ event_compare                  │ event.c:47                   │ 0.01875                     │
│ add_node                       │ xml_tree.c:36                │ 0.01875                     │
│ compare_start                  │ schedule.c:187               │ 0.01875                     │
│ compare_end                    │ schedule.c:192               │ 0.01875                     │
│ http_init                      │ http.c:353                   │ 0.01875                     │
│ int64_compare                  │ hash.c:279                   │ 0.01875                     │
│ compare_timeout                │ linux/tcp.c:73               │ 0.01875                     │
│ flag_count                     │ output.c:115                 │ 0.017708333333333333        │
│ se_sfdi                        │ se_connection.c:194          │ 0.014062499999999999        │
│ device_key                     │ der.c:59                     │ 0.014062499999999999        │
│ queue_add                      │ queue.c:57                   │ 0.014062499999999999        │
│ is_pointer                     │ schema.c:95                  │ 0.014062499999999999        │
│ se_name                        │ schema.c:124                 │ 0.014062499999999999        │
│ bio_ctrl                       │ openssl.c:82                 │ 0.014062499999999999        │
│ add_namespace                  │ schema_gen.c:202             │ 0.014062499999999999        │
│ http_complete                  │ http.c:525                   │ 0.014062499999999999        │
│ resource_key                   │ resource.c:71                │ 0.014062499999999999        │
│ hash_erase                     │ hash.c:171                   │ 0.014062499999999999        │
│ check_digit                    │ security.c:69                │ 0.013020833333333332        │
│ bit_count                      │ util.c:38                    │ 0.013020833333333332        │
│ xml_init                       │ xml_token.c:230              │ 0.009375                    │
│ object_size                    │ schema.c:115                 │ 0.009375                    │
│ type_name                      │ schema.c:120                 │ 0.009375                    │
│ output_char                    │ xml_output.c:17              │ 0.009375                    │
│ output_byte                    │ exi_output.c:20              │ 0.009375                    │
│ output_bit                     │ exi_output.c:41              │ 0.009375                    │
│ event_done                     │ linux/platform.c:45          │ 0.009375                    │
│ net_status                     │ linux/tcp.c:62               │ 0.009375                    │
│ hex_char                       │ xml_output.c:45              │ 0.0046875                   │
│ output_flush                   │ xml_output.c:106             │ 0.0046875                   │
│ tcp_setup                      │ connection.c:123             │ 0.0046875                   │
│ output_item_count              │ output.c:136                 │ 0.0046875                   │
│ output_complete                │ output.c:140                 │ 0.0046875                   │
│ bit_rank                       │ hash.c:106                   │ 0.0046875                   │
│ int64_hash                     │ hash.c:286                   │ 0.0046875                   │
│ net_select                     │ bsd.c:34                     │ 0.0                         │
│ net_timeout                    │ linux/tcp.c:69               │ 0.0                         │
└────────────────────────────────┴──────────────────────────────┴─────────────────────────────┘

ADDITIONAL METADATA

Number of Symbols Analyzed:             563
Number of Symbols Skipped:              9
Top Fuzzing Contender:          print_schema
